date,price
2019-03-12,126.2857
2019-03-13,126.3110
2019-03-14,126.3362
2019-03-15,126.3615
2019-03-16,126.3868
2019-03-17,126.4120
2019-03-18,126.4373
2019-03-19,126.4626
2019-03-20,126.4879
2019-03-21,126.5132
2019-03-22,126.5385
2019-03-23,126.5638
2019-03-24,126.5891
2019-03-25,126.6144
2019-03-26,126.6398
2019-03-27,126.6651
2019-03-28,126.6904
2019-03-29,126.7158
2019-03-30,126.7411
2019-03-31,126.7665
2019-04-01,126.7918
2019-04-02,126.8172
2019-04-03,126.8425
2019-04-04,126.8679
2019-04-05,126.8933
2019-04-06,126.9187
2019-04-07,126.9440
2019-04-08,126.9694
2019-04-09,126.9948
2019-04-10,127.0202
2019-04-11,127.0456
2019-04-12,127.0710
2019-04-13,127.0964
2019-04-14,127.1219
2019-04-15,127.1473
2019-04-16,127.1727
2019-04-17,127.1982
2019-04-18,127.2236
2019-04-19,127.2490
2019-04-20,127.2745
2019-04-21,127.2999
2019-04-22,127.3254
2019-04-23,127.3509
2019-04-24,127.3763
2019-04-25,127.4018
2019-04-26,127.4273
2019-04-27,127.4528
2019-04-28,127.4783
2019-04-29,127.5038
2019-04-30,127.5293
2019-05-01,127.5548
2019-05-02,127.5803
2019-05-03,127.6058
2019-05-04,127.6313
2019-05-05,127.6568
2019-05-06,127.6824
2019-05-07,127.7079
2019-05-08,127.7335
2019-05-09,127.7590
2019-05-10,127.7846
2019-05-11,127.8101
2019-05-12,127.8357
2019-05-13,127.8612
2019-05-14,127.8868
2019-05-15,127.9124
2019-05-16,127.9380
2019-05-17,127.9636
2019-05-18,127.9892
2019-05-19,128.0147
2019-05-20,128.0404
2019-05-21,128.0660
2019-05-22,128.0916
2019-05-23,128.1172
2019-05-24,128.1428
2019-05-25,128.1684
2019-05-26,128.1941
2019-05-27,128.2197
2019-05-28,128.2454
2019-05-29,128.2710
2019-05-30,128.2967
2019-05-31,128.3223
2019-06-01,128.3480
2019-06-02,128.3737
2019-06-03,128.3993
2019-06-04,128.4250
2019-06-05,128.4507
2019-06-06,128.4764
2019-06-07,128.5021
2019-06-08,128.5278
2019-06-09,128.5535
2019-06-10,128.5792
2019-06-11,128.6049
2019-06-12,128.6306
2019-06-13,128.6564
2019-06-14,128.6821
2019-06-15,128.7078
2019-06-16,128.7336
2019-06-17,128.7593
2019-06-18,128.7851
2019-06-19,128.8108
2019-06-20,128.8366
2019-06-21,128.8624
2019-06-22,128.8881
2019-06-23,128.9139
2019-06-24,128.9397
2019-06-25,128.9655
2019-06-26,128.9913
2019-06-27,129.0171
2019-06-28,129.0429
2019-06-29,129.0687
2019-06-30,129.0945
2019-07-01,129.1203
2019-07-02,129.1461
2019-07-03,129.1720
2019-07-04,129.1978
2019-07-05,129.2236
2019-07-06,129.2495
2019-07-07,129.2753
2019-07-08,129.3012
2019-07-09,129.3271
2019-07-10,129.3529
2019-07-11,129.3788
2019-07-12,129.4047
2019-07-13,129.4305
2019-07-14,129.4564
2019-07-15,129.4823
2019-07-16,129.5082
2019-07-17,129.5341
2019-07-18,129.5600
2019-07-19,129.5859
2019-07-20,129.6119
2019-07-21,129.6378
2019-07-22,129.6637
2019-07-23,129.6896
2019-07-24,129.7156
2019-07-25,129.7415
2019-07-26,129.7675
2019-07-27,129.7934
2019-07-28,129.8194
2019-07-29,129.8453
2019-07-30,129.8713
2019-07-31,129.8973
2019-08-01,129.9233
2019-08-02,129.9492
2019-08-03,129.9752
2019-08-04,130.0012
2019-08-05,130.0272
2019-08-06,130.0532
2019-08-07,130.0793
2019-08-08,130.1053
2019-08-09,130.1313
2019-08-10,130.1573
2019-08-11,130.1833
2019-08-12,130.2094
2019-08-13,130.2354
2019-08-14,130.2615
2019-08-15,130.2875
2019-08-16,130.3136
2019-08-17,130.3396
2019-08-18,130.3657
2019-08-19,130.3918
2019-08-20,130.4179
2019-08-21,130.4439
2019-08-22,130.4700
2019-08-23,130.4961
2019-08-24,130.5222
2019-08-25,130.5483
2019-08-26,130.5744
2019-08-27,130.6006
2019-08-28,130.6267
2019-08-29,130.6528
2019-08-30,130.6789
2019-08-31,130.7051
2019-09-01,130.7312
2019-09-02,130.7574
2019-09-03,130.7835
2019-09-04,130.8097
2019-09-05,130.8358
2019-09-06,130.8620
2019-09-07,130.8882
2019-09-08,130.9143
2019-09-09,130.9405
2019-09-10,130.9667
2019-09-11,130.9929
2019-09-12,131.0191
2019-09-13,131.0453
2019-09-14,131.0715
2019-09-15,131.0977
2019-09-16,131.1240
2019-09-17,131.1502
2019-09-18,131.1764
2019-09-19,131.2026
2019-09-20,131.2289
2019-09-21,131.2551
2019-09-22,131.2814
2019-09-23,131.3076
2019-09-24,131.3339
2019-09-25,131.3602
2019-09-26,131.3864
2019-09-27,131.4127
2019-09-28,131.4390
2019-09-29,131.4653
2019-09-30,131.4916
2019-10-01,131.5179
2019-10-02,131.5442
2019-10-03,131.5705
2019-10-04,131.5968
2019-10-05,131.6231
2019-10-06,131.6494
2019-10-07,131.6758
2019-10-08,131.7021
2019-10-09,131.7285
2019-10-10,131.7548
2019-10-11,131.7811
2019-10-12,131.8075
2019-10-13,131.8339
2019-10-14,131.8602
2019-10-15,131.8866
2019-10-16,131.9130
2019-10-17,131.9394
2019-10-18,131.9658
2019-10-19,131.9921
2019-10-20,132.0185
2019-10-21,132.0449
2019-10-22,132.0714
2019-10-23,132.0978
2019-10-24,132.1242
2019-10-25,132.1506
2019-10-26,132.1770
2019-10-27,132.2035
2019-10-28,132.2299
2019-10-29,132.2564
2019-10-30,132.2828
2019-10-31,132.3093
2019-11-01,132.3357
2019-11-02,132.3622
2019-11-03,132.3887
2019-11-04,132.4152
2019-11-05,132.4416
2019-11-06,132.4681
2019-11-07,132.4946
2019-11-08,132.5211
2019-11-09,132.5476
2019-11-10,132.5741
2019-11-11,132.6006
2019-11-12,132.6272
2019-11-13,132.6537
2019-11-14,132.6802
2019-11-15,132.7068
2019-11-16,132.7333
2019-11-17,132.7598
2019-11-18,132.7864
2019-11-19,132.8130
2019-11-20,132.8395
2019-11-21,132.8661
2019-11-22,132.8927
2019-11-23,132.9192
2019-11-24,132.9458
2019-11-25,132.9724
2019-11-26,132.9990
2019-11-27,133.0256
2019-11-28,133.0522
2019-11-29,133.0788
2019-11-30,133.1054
2019-12-01,133.1321
2019-12-02,133.1587
2019-12-03,133.1853
2019-12-04,133.2120
2019-12-05,133.2386
2019-12-06,133.2652
2019-12-07,133.2919
2019-12-08,133.3186
2019-12-09,133.3452
2019-12-10,133.3719
2019-12-11,133.3986
2019-12-12,133.4252
2019-12-13,133.4519
2019-12-14,133.4786
2019-12-15,133.5053
2019-12-16,133.5320
2019-12-17,133.5587
2019-12-18,133.5854
2019-12-19,133.6122
2019-12-20,133.6389
2019-12-21,133.6656
2019-12-22,133.6923
2019-12-23,133.7191
2019-12-24,133.7458
2019-12-25,133.7726
2019-12-26,133.7993
2019-12-27,133.8261
2019-12-28,133.8528
2019-12-29,133.8796
2019-12-30,133.9064
2019-12-31,133.9332
2020-01-01,133.9198
2020-01-02,133.9064
2020-01-03,133.8930
2020-01-04,133.8796
2020-01-05,133.8662
2020-01-06,133.8528
2020-01-07,133.8394
2020-01-08,133.8261
2020-01-09,133.8127
2020-01-10,133.7993
2020-01-11,133.7859
2020-01-12,133.7725
2020-01-13,133.7592
2020-01-14,133.7458
2020-01-15,133.7324
2020-01-16,133.7190
2020-01-17,133.7057
2020-01-18,133.6923
2020-01-19,133.6789
2020-01-20,133.6656
2020-01-21,133.6522
2020-01-22,133.6388
2020-01-23,133.6255
2020-01-24,133.6121
2020-01-25,133.5987
2020-01-26,133.5854
2020-01-27,133.5720
2020-01-28,133.5587
2020-01-29,133.5453
2020-01-30,133.5320
2020-01-31,133.5186
2020-02-01,133.5053
2020-02-02,133.4919
2020-02-03,133.4786
2020-02-04,133.4652
2020-02-05,133.4519
2020-02-06,133.4385
2020-02-07,133.4252
2020-02-08,133.4118
2020-02-09,133.3985
2020-02-10,133.3851
2020-02-11,133.3718
2020-02-12,133.3585
2020-02-13,133.3451
2020-02-14,133.3318
2020-02-15,133.3185
2020-02-16,133.3051
2020-02-17,133.2918
2020-02-18,133.2785
2020-02-19,133.2651
2020-02-20,133.2518
2020-02-21,133.2385
2020-02-22,133.2252
2020-02-23,133.2118
2020-02-24,133.1985
2020-02-25,133.1852
2020-02-26,133.1719
2020-02-27,133.1586
2020-02-28,133.1453
2020-02-29,133.1319
2020-03-01,133.1186
2020-03-02,133.1053
2020-03-03,133.0920
2020-03-04,133.0787
2020-03-05,133.0654
2020-03-06,133.0521
2020-03-07,133.0388
2020-03-08,133.0255
2020-03-09,133.0122
2020-03-10,132.9989
2020-03-11,132.9856
2020-03-12,132.9723
2020-03-13,132.9590
2020-03-14,132.9457
2020-03-15,132.9324
2020-03-16,132.9191
2020-03-17,132.9058
2020-03-18,132.8925
2020-03-19,132.8792
2020-03-20,132.8659
2020-03-21,132.8526
2020-03-22,132.8394
2020-03-23,132.8261
2020-03-24,132.8128
2020-03-25,132.7995
2020-03-26,132.7862
2020-03-27,132.7730
2020-03-28,132.7597
2020-03-29,132.7464
2020-03-30,132.7331
2020-03-31,132.7198
2020-04-01,132.7066
2020-04-02,132.6933
2020-04-03,132.6800
2020-04-04,132.6668
2020-04-05,132.6535
2020-04-06,132.6402
2020-04-07,132.6270
2020-04-08,132.6137
2020-04-09,132.6004
2020-04-10,132.5872
2020-04-11,132.5739
2020-04-12,132.5607
2020-04-13,132.5474
2020-04-14,132.5342
2020-04-15,132.5209
2020-04-16,132.5077
2020-04-17,132.4944
2020-04-18,132.4812
2020-04-19,132.4679
2020-04-20,132.4547
2020-04-21,132.4414
2020-04-22,132.4282
2020-04-23,132.4149
2020-04-24,132.4017
2020-04-25,132.3884
2020-04-26,132.3752
2020-04-27,132.3620
2020-04-28,132.3487
2020-04-29,132.3355
2020-04-30,132.3223
2020-05-01,132.3090
2020-05-02,132.2958
2020-05-03,132.2826
2020-05-04,132.2693
2020-05-05,132.2561
2020-05-06,132.2429
2020-05-07,132.2297
2020-05-08,132.2164
2020-05-09,132.2032
2020-05-10,132.1900
2020-05-11,132.1768
2020-05-12,132.1636
2020-05-13,132.1504
2020-05-14,132.1371
2020-05-15,132.1239
2020-05-16,132.1107
2020-05-17,132.0975
2020-05-18,132.0843
2020-05-19,132.0711
2020-05-20,132.0579
2020-05-21,132.0447
2020-05-22,132.0315
2020-05-23,132.0183
2020-05-24,132.0051
2020-05-25,131.9919
2020-05-26,131.9787
2020-05-27,131.9655
2020-05-28,131.9523
2020-05-29,131.9391
2020-05-30,131.9259
2020-05-31,131.9127
2020-06-01,131.8995
2020-06-02,131.8863
2020-06-03,131.8731
2020-06-04,131.8599
2020-06-05,131.8467
2020-06-06,131.8336
2020-06-07,131.8204
2020-06-08,131.8072
2020-06-09,131.7940
2020-06-10,131.7808
2020-06-11,131.7677
2020-06-12,131.7545
2020-06-13,131.7413
2020-06-14,131.7281
2020-06-15,131.7150
2020-06-16,131.7018
2020-06-17,131.6886
2020-06-18,131.6754
2020-06-19,131.6623
2020-06-20,131.6491
2020-06-21,131.6359
2020-06-22,131.6228
2020-06-23,131.6096
2020-06-24,131.5965
2020-06-25,131.5833
2020-06-26,131.5701
2020-06-27,131.5570
2020-06-28,131.5438
2020-06-29,131.5307
2020-06-30,131.5175
2020-07-01,131.5044
2020-07-02,131.4912
2020-07-03,131.4781
2020-07-04,131.4649
2020-07-05,131.4518
2020-07-06,131.4386
2020-07-07,131.4255
2020-07-08,131.4123
2020-07-09,131.3992
2020-07-10,131.3861
2020-07-11,131.3729
2020-07-12,131.3598
2020-07-13,131.3466
2020-07-14,131.3335
2020-07-15,131.3204
2020-07-16,131.3072
2020-07-17,131.2941
2020-07-18,131.2810
2020-07-19,131.2679
2020-07-20,131.2547
2020-07-21,131.2416
2020-07-22,131.2285
2020-07-23,131.2154
2020-07-24,131.2022
2020-07-25,131.1891
2020-07-26,131.1760
2020-07-27,131.1629
2020-07-28,131.1498
2020-07-29,131.1367
2020-07-30,131.1235
2020-07-31,131.1104
2020-08-01,131.0973
2020-08-02,131.0842
2020-08-03,131.0711
2020-08-04,131.0580
2020-08-05,131.0449
2020-08-06,131.0318
2020-08-07,131.0187
2020-08-08,131.0056
2020-08-09,130.9925
2020-08-10,130.9794
2020-08-11,130.9663
2020-08-12,130.9532
2020-08-13,130.9401
2020-08-14,130.9270
2020-08-15,130.9139
2020-08-16,130.9008
2020-08-17,130.8877
2020-08-18,130.8746
2020-08-19,130.8615
2020-08-20,130.8485
2020-08-21,130.8354
2020-08-22,130.8223
2020-08-23,130.8092
2020-08-24,130.7961
2020-08-25,130.7830
2020-08-26,130.7700
2020-08-27,130.7569
2020-08-28,130.7438
2020-08-29,130.7307
2020-08-30,130.7177
2020-08-31,130.7046
2020-09-01,130.6915
2020-09-02,130.6785
2020-09-03,130.6654
2020-09-04,130.6523
2020-09-05,130.6393
2020-09-06,130.6262
2020-09-07,130.6131
2020-09-08,130.6001
2020-09-09,130.5870
2020-09-10,130.5739
2020-09-11,130.5609
2020-09-12,130.5478
2020-09-13,130.5348
2020-09-14,130.5217
2020-09-15,130.5087
2020-09-16,130.4956
2020-09-17,130.4826
2020-09-18,130.4695
2020-09-19,130.4565
2020-09-20,130.4434
2020-09-21,130.4304
2020-09-22,130.4173
2020-09-23,130.4043
2020-09-24,130.3913
2020-09-25,130.3782
2020-09-26,130.3652
2020-09-27,130.3521
2020-09-28,130.3391
2020-09-29,130.3261
2020-09-30,130.3130
2020-10-01,130.3000
2020-10-02,130.2870
2020-10-03,130.2740
2020-10-04,130.2609
2020-10-05,130.2479
2020-10-06,130.2349
2020-10-07,130.2219
2020-10-08,130.2088
2020-10-09,130.1958
2020-10-10,130.1828
2020-10-11,130.1698
2020-10-12,130.1568
2020-10-13,130.1437
2020-10-14,130.1307
2020-10-15,130.1177
2020-10-16,130.1047
2020-10-17,130.0917
2020-10-18,130.0787
2020-10-19,130.0657
2020-10-20,130.0527
2020-10-21,130.0397
2020-10-22,130.0267
2020-10-23,130.0137
2020-10-24,130.0007
2020-10-25,129.9877
2020-10-26,129.9747
2020-10-27,129.9617
2020-10-28,129.9487
2020-10-29,129.9357
2020-10-30,129.9227
2020-10-31,129.9097
2020-11-01,129.8967
2020-11-02,129.8837
2020-11-03,129.8707
2020-11-04,129.8577
2020-11-05,129.8447
2020-11-06,129.8318
2020-11-07,129.8188
2020-11-08,129.8058
2020-11-09,129.7928
2020-11-10,129.7798
2020-11-11,129.7669
2020-11-12,129.7539
2020-11-13,129.7409
2020-11-14,129.7279
2020-11-15,129.7150
2020-11-16,129.7020
2020-11-17,129.6890
2020-11-18,129.6760
2020-11-19,129.6631
2020-11-20,129.6501
2020-11-21,129.6371
2020-11-22,129.6242
2020-11-23,129.6112
2020-11-24,129.5983
2020-11-25,129.5853
2020-11-26,129.5723
2020-11-27,129.5594
2020-11-28,129.5464
2020-11-29,129.5335
2020-11-30,129.5205
2020-12-01,129.5076
2020-12-02,129.4946
2020-12-03,129.4817
2020-12-04,129.4687
2020-12-05,129.4558
2020-12-06,129.4428
2020-12-07,129.4299
2020-12-08,129.4169
2020-12-09,129.4040
2020-12-10,129.3911
2020-12-11,129.3781
2020-12-12,129.3652
2020-12-13,129.3522
2020-12-14,129.3393
2020-12-15,129.3264
2020-12-16,129.3134
2020-12-17,129.3005
2020-12-18,129.2876
2020-12-19,129.2746
2020-12-20,129.2617
2020-12-21,129.2488
2020-12-22,129.2359
2020-12-23,129.2229
2020-12-24,129.2100
2020-12-25,129.1971
2020-12-26,129.1842
2020-12-27,129.1713
2020-12-28,129.1583
2020-12-29,129.1454
2020-12-30,129.1325
2020-12-31,129.1196
2021-01-01,129.1067
2021-01-02,129.0938
2021-01-03,129.0809
2021-01-04,129.0680
2021-01-05,129.0551
2021-01-06,129.0422
2021-01-07,129.0292
2021-01-08,129.0163
2021-01-09,129.0034
2021-01-10,128.9905
2021-01-11,128.9776
2021-01-12,128.9647
2021-01-13,128.9518
2021-01-14,128.9390
2021-01-15,128.9261
2021-01-16,128.9132
2021-01-17,128.9003
2021-01-18,128.8874
2021-01-19,128.8745
2021-01-20,128.8616
2021-01-21,128.8487
2021-01-22,128.8358
2021-01-23,128.8230
2021-01-24,128.8101
2021-01-25,128.7972
2021-01-26,128.7843
2021-01-27,128.7714
2021-01-28,128.7586
2021-01-29,128.7457
2021-01-30,128.7328
2021-01-31,128.7199
2021-02-01,128.7071
2021-02-02,128.6942
2021-02-03,128.6813
2021-02-04,128.6685
2021-02-05,128.6556
2021-02-06,128.6427
2021-02-07,128.6299
2021-02-08,128.6170
2021-02-09,128.6041
2021-02-10,128.5913
2021-02-11,128.5784
2021-02-12,128.5656
2021-02-13,128.5527
2021-02-14,128.5398
2021-02-15,128.5270
2021-02-16,128.5141
2021-02-17,128.5013
2021-02-18,128.4884
2021-02-19,128.4756
2021-02-20,128.4627
2021-02-21,128.4499
2021-02-22,128.4370
2021-02-23,128.4242
2021-02-24,128.4114
2021-02-25,128.3985
2021-02-26,128.3857
2021-02-27,128.3728
2021-02-28,128.3600
2021-03-01,128.3472
2021-03-02,128.3343
2021-03-03,128.3215
2021-03-04,128.3087
2021-03-05,128.2958
2021-03-06,128.2830
2021-03-07,128.2702
2021-03-08,128.2574
2021-03-09,128.2445
2021-03-10,128.2317
2021-03-11,128.2189
2021-03-12,128.2061
2021-03-13,128.1932
2021-03-14,128.1804
2021-03-15,128.1676
2021-03-16,128.1548
2021-03-17,128.1420
2021-03-18,128.1292
2021-03-19,128.1163
2021-03-20,128.1035
2021-03-21,128.0907
2021-03-22,128.0779
2021-03-23,128.0651
2021-03-24,128.0523
2021-03-25,128.0395
2021-03-26,128.0267
2021-03-27,128.0139
2021-03-28,128.0011
2021-03-29,127.9883
2021-03-30,127.9755
2021-03-31,127.9627
2021-04-01,127.9499
2021-04-02,127.9371
2021-04-03,127.9243
2021-04-04,127.9115
2021-04-05,127.8987
2021-04-06,127.8859
2021-04-07,127.8731
2021-04-08,127.8603
2021-04-09,127.8476
2021-04-10,127.8348
2021-04-11,127.8220
2021-04-12,127.8092
2021-04-13,127.7964
2021-04-14,127.7837
2021-04-15,127.7709
2021-04-16,127.7581
2021-04-17,127.7453
2021-04-18,127.7325
2021-04-19,127.7198
2021-04-20,127.7070
2021-04-21,127.6942
2021-04-22,127.6815
2021-04-23,127.6687
2021-04-24,127.6559
2021-04-25,127.6432
2021-04-26,127.6304
2021-04-27,127.6176
2021-04-28,127.6049
2021-04-29,127.5921
2021-04-30,127.5794
2021-05-01,127.5666
2021-05-02,127.5538
2021-05-03,127.5411
2021-05-04,127.5283
2021-05-05,127.5156
2021-05-06,127.5028
2021-05-07,127.4901
2021-05-08,127.4773
2021-05-09,127.4646
2021-05-10,127.4518
2021-05-11,127.4391
2021-05-12,127.4263
2021-05-13,127.4136
2021-05-14,127.4009
2021-05-15,127.3881
2021-05-16,127.3754
2021-05-17,127.3626
2021-05-18,127.3499
2021-05-19,127.3372
2021-05-20,127.3244
2021-05-21,127.3117
2021-05-22,127.2990
2021-05-23,127.2862
2021-05-24,127.2735
2021-05-25,127.2608
2021-05-26,127.2481
2021-05-27,127.2353
2021-05-28,127.2226
2021-05-29,127.2099
2021-05-30,127.1972
2021-05-31,127.1844
2021-06-01,127.1717
2021-06-02,127.1590
2021-06-03,127.1463
2021-06-04,127.1336
2021-06-05,127.1209
2021-06-06,127.1082
2021-06-07,127.0954
2021-06-08,127.0827
2021-06-09,127.0700
2021-06-10,127.0573
2021-06-11,127.0446
2021-06-12,127.0319
2021-06-13,127.0192
2021-06-14,127.0065
2021-06-15,126.9938
2021-06-16,126.9811
2021-06-17,126.9684
2021-06-18,126.9557
2021-06-19,126.9430
2021-06-20,126.9303
2021-06-21,126.9176
2021-06-22,126.9049
2021-06-23,126.8922
2021-06-24,126.8796
2021-06-25,126.8669
2021-06-26,126.8542
2021-06-27,126.8415
2021-06-28,126.8288
2021-06-29,126.8161
2021-06-30,126.8034
2021-07-01,126.7908
2021-07-02,126.7781
2021-07-03,126.7654
2021-07-04,126.7527
2021-07-05,126.7401
2021-07-06,126.7274
2021-07-07,126.7147
2021-07-08,126.7020
2021-07-09,126.6894
2021-07-10,126.6767
2021-07-11,126.6640
2021-07-12,126.6514
2021-07-13,126.6387
2021-07-14,126.6260
2021-07-15,126.6134
2021-07-16,126.6007
2021-07-17,126.5881
2021-07-18,126.5754
2021-07-19,126.5627
2021-07-20,126.5501
2021-07-21,126.5374
2021-07-22,126.5248
2021-07-23,126.5121
2021-07-24,126.4995
2021-07-25,126.4868
2021-07-26,126.4742
2021-07-27,126.4615
2021-07-28,126.4489
2021-07-29,126.4362
2021-07-30,126.4236
2021-07-31,126.4109
2021-08-01,126.3983
2021-08-02,126.3857
2021-08-03,126.3730
2021-08-04,126.3604
2021-08-05,126.3478
2021-08-06,126.3351
2021-08-07,126.3225
2021-08-08,126.3099
2021-08-09,126.2972
2021-08-10,126.2846
2021-08-11,126.2720
2021-08-12,126.2593
2021-08-13,126.2467
2021-08-14,126.2341
2021-08-15,126.2215
2021-08-16,126.2088
2021-08-17,126.1962
2021-08-18,126.1836
2021-08-19,126.1710
2021-08-20,126.1584
2021-08-21,126.1457
2021-08-22,126.1331
2021-08-23,126.1205
2021-08-24,126.1079
2021-08-25,126.0953
2021-08-26,126.0827
2021-08-27,126.0701
2021-08-28,126.0575
2021-08-29,126.0449
2021-08-30,126.0323
2021-08-31,126.0197
2021-09-01,126.0071
2021-09-02,125.9945
2021-09-03,125.9819
2021-09-04,125.9693
2021-09-05,125.9567
2021-09-06,125.9441
2021-09-07,125.9315
2021-09-08,125.9189
2021-09-09,125.9063
2021-09-10,125.8937
2021-09-11,125.8811
2021-09-12,125.8685
2021-09-13,125.8559
2021-09-14,125.8433
2021-09-15,125.8308
2021-09-16,125.8182
2021-09-17,125.8056
2021-09-18,125.7930
2021-09-19,125.7804
2021-09-20,125.7679
2021-09-21,125.7553
2021-09-22,125.7427
2021-09-23,125.7301
2021-09-24,125.7176
2021-09-25,125.7050
2021-09-26,125.6924
2021-09-27,125.6798
2021-09-28,125.6673
2021-09-29,125.6547
2021-09-30,125.6421
2021-10-01,125.6296
2021-10-02,125.6170
2021-10-03,125.6045
2021-10-04,125.5919
2021-10-05,125.5793
2021-10-06,125.5668
2021-10-07,125.5542
2021-10-08,125.5417
2021-10-09,125.5291
2021-10-10,125.5166
2021-10-11,125.5040
2021-10-12,125.4915
2021-10-13,125.4789
2021-10-14,125.4664
2021-10-15,125.4538
2021-10-16,125.4413
2021-10-17,125.4287
2021-10-18,125.4162
2021-10-19,125.4036
2021-10-20,125.3911
2021-10-21,125.3786
2021-10-22,125.3660
2021-10-23,125.3535
2021-10-24,125.3410
2021-10-25,125.3284
2021-10-26,125.3159
2021-10-27,125.3034
2021-10-28,125.2908
2021-10-29,125.2783
2021-10-30,125.2658
2021-10-31,125.2532
2021-11-01,125.2407
2021-11-02,125.2282
2021-11-03,125.2157
2021-11-04,125.2031
2021-11-05,125.1906
2021-11-06,125.1781
2021-11-07,125.1656
2021-11-08,125.1531
2021-11-09,125.1406
2021-11-10,125.1280
2021-11-11,125.1155
2021-11-12,125.1030
2021-11-13,125.0905
2021-11-14,125.0780
2021-11-15,125.0655
2021-11-16,125.0530
2021-11-17,125.0405
2021-11-18,125.0280
2021-11-19,125.0155
2021-11-20,125.0030
2021-11-21,124.9905
2021-11-22,124.9780
2021-11-23,124.9655
2021-11-24,124.9530
2021-11-25,124.9405
2021-11-26,124.9280
2021-11-27,124.9155
2021-11-28,124.9030
2021-11-29,124.8905
2021-11-30,124.8780
2021-12-01,124.8655
2021-12-02,124.8531
2021-12-03,124.8406
2021-12-04,124.8281
2021-12-05,124.8156
2021-12-06,124.8031
2021-12-07,124.7906
2021-12-08,124.7782
2021-12-09,124.7657
2021-12-10,124.7532
2021-12-11,124.7407
2021-12-12,124.7283
2021-12-13,124.7158
2021-12-14,124.7033
2021-12-15,124.6908
2021-12-16,124.6784
2021-12-17,124.6659
2021-12-18,124.6534
2021-12-19,124.6410
2021-12-20,124.6285
2021-12-21,124.6160
2021-12-22,124.6036
2021-12-23,124.5911
2021-12-24,124.5787
2021-12-25,124.5662
2021-12-26,124.5537
2021-12-27,124.5413
2021-12-28,124.5288
2021-12-29,124.5164
2021-12-30,124.5039
2021-12-31,124.4915
2022-01-01,124.4790
2022-01-02,124.4666
2022-01-03,124.4541
2022-01-04,124.4417
2022-01-05,124.4293
2022-01-06,124.4168
2022-01-07,124.4044
2022-01-08,124.3919
2022-01-09,124.3795
2022-01-10,124.3670
2022-01-11,124.3546
2022-01-12,124.3422
2022-01-13,124.3297
2022-01-14,124.3173
2022-01-15,124.3049
2022-01-16,124.2924
2022-01-17,124.2800
2022-01-18,124.2676
2022-01-19,124.2552
2022-01-20,124.2427
2022-01-21,124.2303
2022-01-22,124.2179
2022-01-23,124.2055
2022-01-24,124.1930
2022-01-25,124.1806
2022-01-26,124.1682
2022-01-27,124.1558
2022-01-28,124.1434
2022-01-29,124.1310
2022-01-30,124.1186
2022-01-31,124.1061
2022-02-01,124.0937
2022-02-02,124.0813
2022-02-03,124.0689
2022-02-04,124.0565
2022-02-05,124.0441
2022-02-06,124.0317
2022-02-07,124.0193
2022-02-08,124.0069
2022-02-09,123.9945
2022-02-10,123.9821
2022-02-11,123.9697
2022-02-12,123.9573
2022-02-13,123.9449
2022-02-14,123.9325
2022-02-15,123.9201
2022-02-16,123.9077
2022-02-17,123.8953
2022-02-18,123.8829
2022-02-19,123.8705
2022-02-20,123.8582
2022-02-21,123.8458
2022-02-22,123.8334
2022-02-23,123.8210
2022-02-24,123.8086
2022-02-25,123.7962
2022-02-26,123.7839
2022-02-27,123.7715
2022-02-28,123.7591
2022-03-01,123.7467
2022-03-02,123.7344
2022-03-03,123.7220
2022-03-04,123.7096
2022-03-05,123.6972
2022-03-06,123.6849
2022-03-07,123.6725
2022-03-08,123.6601
2022-03-09,123.6478
2022-03-10,123.6354
2022-03-11,123.6230
2022-03-12,123.6107
2022-03-13,123.5983
2022-03-14,123.5860
2022-03-15,123.5736
2022-03-16,123.5612
2022-03-17,123.5489
2022-03-18,123.5365
2022-03-19,123.5242
2022-03-20,123.5118
2022-03-21,123.4995
2022-03-22,123.4871
2022-03-23,123.4748
2022-03-24,123.4624
2022-03-25,123.4501
2022-03-26,123.4377
2022-03-27,123.4254
2022-03-28,123.4131
2022-03-29,123.4007
2022-03-30,123.3884
2022-03-31,123.3760
2022-04-01,123.3637
2022-04-02,123.3514
2022-04-03,123.3390
2022-04-04,123.3267
2022-04-05,123.3144
2022-04-06,123.3020
2022-04-07,123.2897
2022-04-08,123.2774
2022-04-09,123.2650
2022-04-10,123.2527
2022-04-11,123.2404
2022-04-12,123.2281
2022-04-13,123.2157
2022-04-14,123.2034
2022-04-15,123.1911
2022-04-16,123.1788
2022-04-17,123.1665
2022-04-18,123.1541
2022-04-19,123.1418
2022-04-20,123.1295
2022-04-21,123.1172
2022-04-22,123.1049
2022-04-23,123.0926
2022-04-24,123.0803
2022-04-25,123.0680
2022-04-26,123.0557
2022-04-27,123.0433
2022-04-28,123.0310
2022-04-29,123.0187
2022-04-30,123.0064
2022-05-01,122.9941
2022-05-02,122.9818
2022-05-03,122.9695
2022-05-04,122.9572
2022-05-05,122.9449
2022-05-06,122.9327
2022-05-07,122.9204
2022-05-08,122.9081
2022-05-09,122.8958
2022-05-10,122.8835
2022-05-11,122.8712
2022-05-12,122.8589
2022-05-13,122.8466
2022-05-14,122.8343
2022-05-15,122.8221
2022-05-16,122.8098
2022-05-17,122.7975
2022-05-18,122.7852
2022-05-19,122.7729
2022-05-20,122.7607
